"","num","title","content"
"395",19113,"Enfj는 한번 이성적 호감 x 면 거의 쭉 가나?","초반에 카톡으로연락도 잘 되고, 나 못지 않게 나한테 질문도 많고,일상 공유도 어느 정도 하고내가 이것저것 플러팅 멘트 던질때잘 받아주길래(제법 딥한 플러팅 멘트들),더 잘해봐야지 했는데어느 시점 기준으로 핸들 꺾듯이 태도가 바껴서(읽씹, 혹은 안읽씹, 단답이나 답장하기 어려운 카톡)밥먹자고 하려다가그냥 정리하는 수순으로 가는 중이긴 한데뭐 꾸준히 호감표현한다던가 약속잡아서 만나자고 한다던가별로 의미 없지요?"
"396",19115,"감정기복땜애 정신병 걸리겟네 진짜","호캉스라도 가야하나 몸이 지치니까 마음도 여유가없네"
"397",19116,"내가 어떻게 하는게 맞을까.","썸타다가 서로가 너무 급한것 같다. 거기에 본인이 부담을 느껴서 생각할 시간을 달라고 해서 알겠다고 했어.진솔한 얘기나 부정적이든 긍정적이든 확신이 필요하거든 솔직히 몇일째 기분 안좋긴 한데 괜히 안좋은 감정 드러내기 싫어서 sns에 그냥 일상 올리거든 담담하게내가 하고있는게 맞을까 그냥 기다려야하나"
"398",19118,"엔프제가 실망했다고하는데 진짜 내가 잘못한거냐..?","공적인사이였고, 처음에 들이대니까 이성적인마음없다고 부담스럽다하고 선그엇는데 내가 선을 조금씩 넘었어 그 선을 넘은것도 그냥 이성적인 마음 조금씩 빼면서 천천히 친해지고 부담스러운거 사라졌다했고 "
"399",19120,"엔프제에 관해 정독하길 3시간째","에너지가 많고 혼자서도 잘 하는 사람들이라 내가 해 줄 수 있는 건 도움 받았을 때 5배로 표현하기, 좋아하는 표현 끄집어내보기 밖에 없음을 알게 됨 내 기준에서 너무 완벽한 사람들이라 어떻게 해야할 지 모르겠다"
"400",19121,"엔프제한테","가스라이팅 당하고 싶다"
"401",19122,"이 유형을 이해하기 위해서는","ENFJ가 본인에게 헷갈리게 군다고 생각한다면그 ENFJ는 당신이 자신을 좋아하지 않는다고 생각할 확률이 높다고생각하시면 되겠습니다 끝"
"402",19124,"짝사랑하는 잇티제가 밥 먼저 같이 먹재","휴일에 잠깐 저녁 시간에 만나기로 했는데 혹시 그 시간이면 밥 먹고 나오는거냐니까 같이먹재"
"403",19126,"엔프제한테 손절당한거같다고 쓴사람인데 사과했더니","엔프제한테 손절당한거같다 도와줘 - ENFJ 마이너 갤러리내가 상대방 카톡 몇번 안읽씹하고한참뒤에 답장한적 몇번있었는데마지막 카톡에서 내가 일주일후에 답장했다가상대방이 읽씹한지 지금 한달째임손절당한거같은데 어떻게해?m.dcinside.com"
"404",19127,"한없이 밉다가도 살짝 잘해주는거 보이면 또 마음이 기운다","멍청이 바보같애"
"405",19129,"혹시 엔프제한테 읽씹/안읽씹을 당했다고요?","그전에 당신이 여러번 읽씹/안읽씹을 한적이 있지 않았나요?"
"406",19130,"밀당하고 싶으면 티나게 해","어디서 이상한거 주워듣고 아예 등돌리듯이 밀당하는 애들있는데쫌 ㅂㅅ같음파고들 여지를 주고선 밀기를 해야지결국 밀당의 의도가 사랑 확인과 분위기 전환인건데협조를 받고 싶으면 상대한테 어느정도 열어놓고애교부리듯이 그냥 그렇게 해 미친련마냥 사람 헷갈리게 하지말고"
"407",19132,"자신이 듣기에 기분나쁘다는 이유로 무례함으로 단정짓지마세요","본인과 의견이 다르거나 공감하는 반응이 아니면 기분 나쁜 티 팍팍 내고 말 안 통한다는 식으로 무례하게 글 쓰고일방적으로 감정 실어서 쏟아낸 뒤에 멋대로 글 삭제반대로 공감하는 댓글 달면 기분 좋은 티 내고이런 행동은 공감적인 반응만 기대하고 다른 의견은 수용할 마음 자체가 없는걸로 보입니다본인이 다른 의견을 불수용 하는걸 인정하기 싫어서 타인이 심각한 도덕적 결함이 있는것처럼 단정짓지마세요그리고 그런분들은 이런 익명게 보단 개인적인 sns 등에 글을 게시하는게 적합해 보입니다"
"408",19134,"엔프제가 무조건적으로 도덕적 우위에 있다는듯 말하는건 잘못됐음","엔프제가 그랬다면 니가 인간쓰레기일것, "
"409",19135,"소심한 게이들 만나지 말고 잇티제 만나라","듬직하다 "
"410",19137,"이거 될까?","엔프제랑 오래된 친군데 못 본지 2년 됐어오랜만에 둘이서 술 마시자고 하면 불편해??동성 아니고 이성이야...최근에 연락 닿았는데 말도 잘 통하고별로 어색하진 않은 것 같아서둘이서 술 마시자고 하면 이상하게 들리려나....조언 부탁해"
"411",19139,"보통 데이트 신청할 때 ","직접적으로 나랑 00에서 데이트 할래? 아니면 간접적으로 나랑 00에서 만날래?뭐가 난거임 enfj여자 입장에서??"
"412",19141,"여자분들은 누가 자기 좋아한다는거 알면 어때?","여자분들은 누가 자기 좋아한다는거 알면 어때? "
"413",19142,"엔프제 왤케 개새끼같냐","사람만 보면 좋아죽어서 꼬리 미친듯이 흔들며 달려오는 댕댕이같음 "
"414",19143,"Enfj가 썸남인데 도와줘","좋아해도 연락은 좀 무심할 수도 있니?Enfj 남자가 미팅 애프터 걸어서두번정도 따로 만났어만났을 땐 얘기도 잘 하고 이것저것 배려해주고나 좀 취하니까 손 잡고 어깨도 두르고 머리 쓰담쓰담하면서애기같다, 또 보자 이런 말도 했어근데 연락할 땐 나한테 별 관심이 없어보여1-2시간 텀으로 주고받긴 하는데 딱히 나를 궁금해하지 않는 것 같아약속 잡을 때도만났을 때 걔가 영화보자한 거 기억하고내가 먼저 ~~에 시간 돼? 라고 적극적으로 나가야 만나지는 느낌이야어장치거나 스킨십만 노리는 사람은 아닐 것 같았는데…Enfj 남자들이 보기에 이 사람 마음이 어떤 것 같아?"
"415",19144,"상처없는 엔프제도 있어?","상처가없으면 엔프피가 될거같은데내가 사람 좋아하는것도 뭔가 좀 소외된 사람보면 내 옛날모습같아서 도와주고싶은 오지랖 때문인데"
"416",19145,"제대로 대화도 안해보고 다른사람에 대해 판단하고 단정짓는거 ","엔프제특이야?"
"417",19147,"냅다 고백공격 갈겼는데 싫어하겠지","천천히 다가가려고 했는데 노빠꾸 직진이라 부담스럽겠지"
"418",19148,"최근에 친해진 엔프제 누나가","나보고 평소 마인드나 말하는거 보면 아 애 잇팁이네 바로 느꼈다던데 이거 내 성격 ㅈ 같이 봤다는 뜻 맞지?"
"419",19149,"이거 나 싫어하는걸까ㅜㅠ?","일단 상대 남자는 엔프제는 아냥!!그렇게까지 안친해서 mbti모르는데(대화,인사도 안한 사이물론 이런 사이인 사람 왜 좋아하냐 하겠지만 나도 힘들다ㅜㅠ휴)잇티제 혹은 잇프제로 추정되만약 내뒤에 시계를 보려는 상황인데내가 서있는 앞에선 내가 서있는 쪽을 안보고몇걸음 지나가서 시계를 보는건 내가 싫어서 눈마주치기 싫어서 이런걸까ㅜㅜㅜㅠ?어떤날은  질릴정도로 아이컨택되고또 며칠은 눈길도 안주고 반복인 사람임ㅠㅠ"
"420",19150,"엔프제분들 이거 질문!","이거 철벽인가요??예전에는 좋아했는데 친구로 지내자고 들어서 그 뒤로는 맘 정리 완전히 했는데그냥 제가 몇 번 과자 같은거 챙겨주고 아프지 말라고 하고 앞으로 행복하게 잘 살라고 했는데마지막으로 둘이서 밥한끼 먹고나서 집에 도착했는데 카톡으로 받은게 너무 많고 챙겨주지 못해서 미안하다 너와의 추억 즐거웠고 잊지 못 할 거 같다고 앞으로 응원한다고 봉사활동 같이 하던 여사친이 이렇게 보냈어요평소에 갠톡을 잘 안하던 사이고 만날때만 친하게 지냈는데 당황스럽네요"
"421",19151,"외모가 받쳐주는 만화속의 인팁녀들.jpg",""
"422",19152,"이런 엔프제도 있음?","비밀로 해달라고 부탁했는데 다른 사람 앞에서 은근슬쩍 내 입으로 직접 말 꺼내게 유도하는거 보고 좀 정 떨어짐 사람이 너무 음흉하게 느껴져서..먼저 입 가볍게 놀린거 아냐? 이딴말 할거 같아서 미리 말해두는데 한번도 그런적 없음깐죽거리고 사람 놀리는거 좋아하는거 같음 장난으로 짓궂게 구는건 그냥 넘어가는데 한번씩 쎄한게 있음 직접적으로 말 안 하고 농담 가장해서 꼽주는데 나름대로의 배려 같지만 그게 더 불쾌함 난 진짜 아무 생각이 없는데 꼬아서 생각하고 착각하는거도 피곤하고.. 본인처럼 남 눈치 보고 배려하기를 바라는데 그 정도 사회적 눈치는 있고 지금까지 알아서 잘 살아왔는데 내가 왜? 싶음 "
"423",19154,"별로 친하지 않은 사이에서 호감 질문 ","뭐 있음?"
"424",19155,"안녕","인프피에서 엔프제로 변했어"
"425",19156,"사람을 어디서 만나더라? ㅠ","차인지 8개월차 "
"426",19157,"엔프피가 느끼는 엔프제(지극히 주관적)","본인은 일단 enfp 각 성향이 못해도 7:3, 8:2를 넘어가는 교과서적인 엔프피(자칭)임을 밝히며 이 글은 지극히 주관적인 글이란 것 또한 밝힘ENF 성향으로 삶을 대하는 사람들은 어렴풋이 알 거 같음인생을 감싸안은 모든 요소들이 스스로 주체 할 수 없을 정도로 흥미로운 것들이란 걸본인은 종종 친구들로부터 과장된 톤을 자주 쓴다는 말을 듣는 편임신나는 일이든, 우울한 일이든 말이야왜 그럴까오랜 고민 끝에 내린 결론이, 내가 딱히 과장하는 게 아니라 그냥 그게 내게 있어 더도 덜도 아니고 느껴지는 그대로일 뿐이라는 사실임어쩜 이럴까 싶을 정도로 세상은 내게 흥미로움 그 자체임특히 관계에 있어서 말이야, 인간관계사람을 너무 좋아해서 사람 많은 자리만 가면 이미 마음 속이 방방 뛰고 있는 자신을 발견할 수 있음대화하는 걸 정말 좋아해서 틈만 나면 주접 떨고 반응 보고 그럼남의 재치 있는 멘트도 좋아해서 와 쟤는 어쩜 저런 생각을 했대? 같은 생각도 종종함흥행하는 드라마는 죄다 몰아보고 몇 작품은 대사도 줄줄 꿰고 있을 정도고 작품 내에서 표현된 관계적인 고찰, 삶에 대한 통찰에 열광하는 편임감명 받은 대사는 따로 받아 쓰거나 곱씹으며 혼자 눈물 적시기도 함청승 맞지근데 나한테는 그런 것들이 너무나도 크게 느껴지는걸?그래서 난 엔프피임, 나란 인간은 암튼 그래그래서 엔프제가 사실 이해가 잘 안됨분명 감각하는 세계(enf)는 비슷할 거 같은데 내적 절제력(j)을 가진다는게나는 느끼고 감각하고 곱씹고 그걸 표현하기에도 너무 바빠서 평소에 정신 없는 편인데 여기에 j가 붙을 수 있다는게 좀처럼 이해가 안돼 ㅋㅋㅋㅋ진짜 신기해실제로도 통계적으로 엔프피 엔프제 비율은 3:1 내지 4:1이더만개인적으로 j형을 그닥 안 좋아하는 편인데 j가 s나 i랑 붙으면 보통 사람이 딱딱하고 답답한 경우가 많더라고하지만 엔티제랑 엔프제는 약간 경우가 달라짐내 주변에 엔티제 2명 엔프제 1명 있는데 이 친구들은 j형 특유의 답답함이 딱히 없음일반화할 만큼 큰 표본은 절대 못되지만 되게 신기하더라또 하나 신기한게 있다면 얘네들은 대개 인격적으로 본받을 점이 많았다는 사실임단순히 착하다?와는 좀 다름일상어는 아니지만 조금 더 정확하게 표현해보자면 얘네들은 착하다기보다는 정의로워엔프제처럼 살고 싶다는 생각을 종종 하는데 뭐.. 본인은 그게 안 되더라 천성적으로 게을러빠져서 ㅋㅋㅋㅋㅋ암튼 마음씨 좋은 엔프제들 다들 화이팅!!!!"
"427",19159,"드디어 내가 어떤 타입을 지극히 싫어하는지 알아버렸다","보통 이상형이 뭐야, 싫어하는 사람은 어떤 사람이야 물어보면사실 잘 몰라서 대충 둘러댔는데 (이상형에 얼굴은 디폴트값이지만)유형 3가지로 나누면A - 긍정적 + 자존감 높음 + 근자감 = enfj인 나B - 신중함 + 자존감 보통 = 보통의 사람들C - 부정적 + 자존감 낮음 + 근자감 = 내가 싫어하는 사람들이번에 C라는 사람을 몇번 만나봤는데, 진짜 너무 싫더라.보통 내가 안좋아해도 항상 내가 리드하고 입을 안멈추고 분위기 좋게좋게 주도하려 노력하는데C타입이랑 있어보니까 입에서 말이 안나오더라. 진짜 몇시간동안 죽치고 조용히 있던건 살면서 처음이었음부정적이고 자존감은 낮은데, 어디서 오는지 모르는 근거없는 자신감은 왜 생기는건지...차라리 나처럼 긍정적이면, 저 사람은 긍정적인 곳에서 자신감이 나오는구나 ㅋㅋ하고 같이 웃으면서 뭐라도 이야기 할텐데부정적인 기운 열라 내뿜는데, 왜 자존심이랑 자신감이 또 넘치는지입에서 화이팅하라는 말도 안나오더라이번에 친구로써도 다신 만나고 싶지 않은 사람을 알게됨"
"428",19162,"가끔 자기혐오가 있기는 한데, 대체로는 마음에 듬 내 엠비티아이-ENFJ","뭔가 너무 가끔 긍정적인 마인드를 넘어서 낙관적인가? 라는 생각 들 때, 뭔가 머리가 꽃밭인 것 같아서 .. 이성적이지 못한 모습에 뭔가 별로네 생각 들면서도, 이런 감정적인 모습이야말로 인간적이지 않을까? 그 지극히 인간적이고 감정적인 성격 때문에, 서른 넘게 살아오면서 울고 웃고 화내고 즐거워하면서,내 주변에 남은 소중한 사람들이 정말 더 소중한 인연이지 않았을까? 정도의 생각에예전에 한 때는 이기적인 생각과 마음을 가진 사람들이 죄책감마저 없으면 세상 살기 편할 것 같아서부럽기도 했지만, 위에 적었듯 소중한 인연은 계산적이지 않고 나의 인간적인 면모를 이해해주고나를 그대로 봐주는 것으로 남은 관계 아닐까? 하면서 만족하고 행복하게 살고 있음그리고 나서 지금의 나를 돌아보면, 생각보다 인생을 잘 살아왔구나 싶음.힘든 날도 많았지만, 사회생활 하면서 다른 사람들과 이야기해봐도 내가 인복은 있구나, 하고 관계 자체도 너무 많이 남음에 감사함."
